<RecentFiles>
  <RecentFiles>
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:blocking_queue/f:when_queuing_two_items.cs" caret="841" fromTop="16" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:blocking_queue/f:when_queuing_an_item.cs" caret="500" fromTop="7" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:blocking_queue/f:when_item_is_queued_delayed_on_another_thread.cs" caret="1025" fromTop="8" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Threading/f:BlockingQueue.cs" caret="1149" fromTop="8" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:channels/d:receiving/f:when_stopping_recieving_messages.cs" caret="704" fromTop="20" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Channels/d:Sending/d:Http/f:MessageWebRequestor.cs" caret="323" fromTop="11" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Channels/d:Sending/f:MessageSender.cs" caret="0" fromTop="0" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ConsumerConfiguration.cs" caret="107" fromTop="4" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Channels/d:Recieving/d:Http/f:MessageListener.cs" caret="477" fromTop="16" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:Configuration.cs" caret="1000" fromTop="19" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Threading/f:Threader.cs" caret="197" fromTop="9" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="1714" fromTop="9" />
    <File id="51BFA365-0CFE-458B-AAD6-3718F0E59075/f:Program.cs" caret="510" fromTop="15" />
    <File id="70598EB3-7AA8-429B-8E9D-3ADCAD2D377B/f:Program.cs" caret="447" fromTop="14" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/f:ConsumerMessageBroadcaster.cs" caret="0" fromTop="0" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/f:IDistributor.cs" caret="158" fromTop="7" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Channels/f:Channel.cs" caret="650" fromTop="28" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Channels/d:Recieving/f:MessageReciever.cs" caret="0" fromTop="0" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:channels/d:publishing/f:when_publishing_a_message.cs" caret="37" fromTop="1" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Threading/f:ThreadedDistributor.cs" caret="78" fromTop="0" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:channels/f:TestDistributor.cs" caret="511" fromTop="13" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:channels/d:publishing/f:when_publishing_a_message_with_no_published_event_subscribers.cs" caret="402" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="2040" fromTop="39" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="1682" fromTop="15" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="1796" fromTop="19" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:Configuration.cs" caret="1346" fromTop="33" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:Configuration.cs" caret="379" fromTop="5" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:Configuration.cs" caret="807" fromTop="17" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ConsumerConfiguration.cs" caret="421" fromTop="15" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ConsumerConfiguration.cs" caret="107" fromTop="4" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="630" fromTop="2" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="1142" fromTop="16" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="1509" fromTop="29" />
    <File id="70598EB3-7AA8-429B-8E9D-3ADCAD2D377B/f:Program.cs" caret="447" fromTop="14" />
    <File id="51BFA365-0CFE-458B-AAD6-3718F0E59075/f:Program.cs" caret="510" fromTop="15" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:Configuration.cs" caret="1000" fromTop="19" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="797" fromTop="23" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="1916" fromTop="30" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="2066" fromTop="27" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="2290" fromTop="34" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="2633" fromTop="42" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:ChannelConfiguration.cs" caret="1714" fromTop="9" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Channels/f:Channel.cs" caret="648" fromTop="27" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:channels/d:publishing/f:when_publishing_a_message.cs" caret="37" fromTop="1" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:channels/d:publishing/f:when_publishing_a_message_with_no_published_event_subscribers.cs" caret="232" fromTop="5" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:channels/d:publishing/f:when_publishing_a_message_with_no_published_event_subscribers.cs" caret="461" fromTop="15" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:channels/d:publishing/f:when_publishing_a_message_with_no_published_event_subscribers.cs" caret="649" fromTop="22" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:channels/f:TestDistributor.cs" caret="511" fromTop="13" />
  </RecentEdits>
</RecentFiles>
